,mc1,mc2,mc3,mc4,mc5
EX_12dgr180,0.0,0.0,0.0,0.0,0.0
EX_26dap_M,61.27870707396437,7.669634092893375,15.49627721241086,0.06609751742792014,149.69053354565335
EX_2ddglcn,0.0,0.0,0.0,0.0,0.0
EX_2dmmq8,-0.0010983525966139,-0.0077477511023289,-0.0039115623128509,-0.0001081774843214589,-0.0008402881619531399
EX_2obut,61.37800000012567,7.671998061640238,15.51397339236746,0.06624760012573461,149.780101292881
EX_34dhphe,0.0,0.0,0.0,0.0,0.0
EX_3mop,-0.0015351172128248,-0.0811226666503444,-0.0393044527768324,-0.0011200814832363903,-0.0004232755641169206
EX_4abz,0.0,0.0,0.0,0.0,0.0
EX_4hbz,0.0,0.0,0.0,0.0,0.0
EX_5htrp,0.0,0.0,0.0,0.0,0.0
EX_7a_czp,102.94600000012564,1.1025033237224309,94.01317348991938,392.7315463855689,94.74202358839966
EX_C02528,105.37400000012576,0.8293773928232895,80.96399473811607,1.6861820034780521,50.14601248399276
EX_Lcyst,0.0,0.0,0.0,0.0,0.0
EX_Ser_Thr,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_T_antigen,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_Tn_antigen,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_ac,400.0600000007541,400.0600000007541,400.0600000007541,399.99384906778187,400.06000000075437
EX_acald,112.77920000037716,391.1173730552716,270.07134404768976,7.09471240469702,52.202322591285565
EX_acgal,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_acgam,6.146000000125696,354.32601755817313,188.35974935739185,4.9148000001257515,1.363109937050126
EX_acnam,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_ade,105.36466617913698,362.2960095146093,232.9485929924272,5.586703036971585,169.090650358409
EX_adn,33.603984240997306,0.3600781034294869,30.68811768358637,128.19621465774208,30.926030020190865
EX_adocbl,0.0,0.0,0.0,0.0,0.0
EX_ala_D,174.09683924205115,398.5783373315032,285.4443476607553,7.157282600879171,201.93941835524083
EX_ala_L,341.2569695375464,399.9803768074276,390.2751118046542,399.9806790306359,350.640786992152
EX_alaasp,0.0,0.0,0.0,0.0,0.0
EX_alagln,0.0,0.0,0.0,0.0,0.0
EX_alaglu,0.0,0.0,0.0,0.0,0.0
EX_alagly,0.0,0.0,0.0,0.0,0.0
EX_alahis,0.0,0.0,1.1368683772161605e-13,0.0,0.0
EX_alaleu,0.0,0.0,1.1368683772161605e-13,0.0,0.0
EX_alathr,0.0,0.0,0.0,0.0,0.0
EX_alltn,0.0,0.0,0.0,0.0,0.0
EX_amp,5.245652695165859,273.9661911849146,131.38488943545872,3.796621542647358,1.4849882513578905
EX_anzp,102.94600000012564,1.1025033237224309,94.01317348991938,392.7315463855689,94.74202358839966
EX_arab_L,0.0,0.0,0.0,0.0,0.0
EX_arbt,0.0,0.0,0.0,0.0,0.0
EX_arg_L,-7.6032375272169475,-0.1995537301597778,-1.44871199744955,-0.25558085218665383,-6.365198986124483
EX_asn_L,277.0515184084286,399.8913259220281,379.54351012920574,399.6953307199901,296.67688489182297
EX_asp_L,277.1032000006285,399.8918744406342,379.5984909299766,399.8925063903914,296.724447472566
EX_bhb,0.0,0.0,0.0,0.0,0.0
EX_btn,0.0,0.0,0.0,0.0,0.0
EX_but,61.37800000012567,7.671998061640238,15.51397339236746,0.06624760012573461,149.780101292881
EX_butso3,0.0,0.0,0.0,0.0,0.0
EX_ca2,-0.0044273449906313,-0.0078315190007742,-0.0063397898298944,-0.0031814935214242723,-0.003711870675829232
EX_cd2,0.0,0.0,0.0,0.0,0.0
EX_cellb,0.0,0.0,0.0,0.0,0.0
EX_cgly,-0.0010983525965002,-0.0077477511024426,-0.0039115623128509,-0.0001081774843214589,-0.0008402881618394531
EX_chlphncl,102.94600000012564,1.1025033237224309,94.01317348991938,392.7315463855689,94.74202358839966
EX_cholate,105.37400000012576,0.8293773928232895,80.96399473811607,1.6861820034780521,50.14601248399276
EX_chtbs,0.0,0.0,0.0,0.0,0.0
EX_cit,61.37800000012567,7.671998061640238,15.51397339236746,0.06624760012573461,149.780101292881
EX_cl,-0.0044273449906313,-0.0078315190007742,-0.0063397898298944,-0.0031814935214242723,-0.003711870675829232
EX_co2,338.9702429422962,399.97643706601593,389.89389403405926,399.97675103810866,348.7188426212301
EX_cobalt2,-0.0044273449906313,-0.0078315190007742,-0.0063397898298944,-0.0031814935213105855,-0.0037118706759429188
EX_core2,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_core3,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_core4,0.0,0.0,0.0,0.0,0.0
EX_core5,0.0,0.0,0.0,0.0,0.0
EX_core6,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_core7,0.0,0.0,0.0,0.0,0.0
EX_core8,0.0,0.0,0.0,0.0,0.0
EX_cro4,0.0,0.0,0.0,0.0,0.0
EX_csn,0.0,0.0,0.0,0.0,0.0
EX_cu2,-0.0044273449905176,-0.0078315190006605,-0.0063397898298944,-0.0031814935214242723,-0.0037118706759429188
EX_cys_L,277.1032000006285,399.8918744406351,379.5984909299766,399.89250639039165,296.724447472566
EX_cytd,67.52400000025136,361.99801561981326,203.8737227497595,4.981047600251486,151.143211229931
EX_czp,102.94600000012564,1.1025033237224309,94.01317348991938,392.7315463855689,94.74202358839966
EX_dad_2,67.52358769173156,361.9742073550135,203.86106658835135,4.980718022215456,151.14312030770884
EX_dcyt,1.25871124531659,35.94791174004604,0.7473113630657053,0.4935411395179017,0.6929328652723825
EX_ddca,12.221978881532095,1.5277048380596625,3.08924787239323,0.01319917505122703,29.825156610650083
EX_dextrin,0.0,0.0,0.0,0.0,0.0
EX_dgchol,0.0,0.0,0.0,0.0,0.0
EX_dgsn,67.28320765158014,348.09374801230547,196.4823963939264,4.788570256128082,151.09011173193198
EX_din,0.0,0.0,0.0,0.0,0.0
EX_dopa,102.94599999999993,1.102503323596693,94.01317348979364,392.7315463854429,94.74202358827392
EX_drib,0.0,0.0,0.0,0.0,0.0
EX_dsT_antigen,0.0,0.0,0.0,0.0,0.0
EX_ethso3,0.0,0.0,0.0,0.0,0.0
EX_etoh,112.77920000037716,391.1173730552716,270.07134404768976,7.09471240469702,52.202322591285565
EX_f1a,0.0,0.0,0.0,0.0,0.0
EX_fe2,-0.0055526726496282,-0.0001527627716768,-0.0034342699624403,-0.006115126332019827,-0.005564203521657873
EX_fe3,-0.0004750650107325,-5.931344253440329e-05,-0.0001200201140818,-4.354189968580613e-07,-0.0011594077774361722
EX_fol,-0.0056856177199051,-0.0232686253312977,-0.013917793138944,-0.009444999466040827,-0.004720897318406969
EX_for,76.5335660802275,0.5891112650144805,58.79503966157063,1.224657378540087,36.42868062284674
EX_fru,209.7592765973025,1.2498662151241433,111.78929818870506,392.8783602964513,184.51041962810086
EX_fum,33.588700561057294,0.3599158912671782,30.674160327394706,128.1379043443385,30.911964446158436
EX_gal,215.8629152774884,355.5758292911355,300.1420009786466,397.79310603215754,185.83792874602682
EX_galt,0.0,0.0,0.0,0.0,0.0
EX_gam,0.0,0.0,0.0,-1.406808723913855e-05,0.0
EX_gcald,0.0014251950899506,0.0001779403274895,0.0003600604020448,1.3064059203315992e-06,0.004637631186596991
EX_gchola,0.0,0.0,0.0,0.0,0.0
EX_glc_D,102.94600000012588,1.1025033237224309,94.01317348991915,392.7315463855689,94.74202358839989
EX_glcn,62.63672493522131,43.63391685247302,16.261453324415243,0.49382655671695375,150.47214205532714
EX_gln_L,110.43578739877717,391.390607776556,283.13459343773366,398.1401851423843,96.86942167583175
EX_glu_L,174.15720000050285,398.78937111691175,285.5853174400572,7.160960004822755,201.98242388416656
EX_gly,277.0084446635185,399.88408696777697,379.5787284026928,399.8925063903914,296.724447472566
EX_glyasn,0.0,0.0,1.1368683772161605e-13,-7.907359918135626e-05,1.1368683772161603e-13
EX_glyasp,0.0,0.0,0.0,0.0,1.1368683772161603e-13
EX_glyc,174.1774732900567,398.7894738657208,285.58740056855754,7.134829432474476,202.0001184780922
EX_glyc3p,0.0,0.0,0.0,0.0,0.0
EX_glycys,0.0,0.0,0.0,0.0,0.0
EX_glygln,0.0,0.0,0.0,0.0,0.0
EX_glyglu,0.0,0.0,0.0,0.0,1.1368683772161603e-13
EX_glyleu,0.0,0.0,1.1368683772161605e-13,0.0,0.0
EX_glymet,0.0,0.0,0.0,0.0,0.0
EX_glyphe,0.0,0.0,1.1368683772161605e-13,0.0,1.1368683772161603e-13
EX_glypro,0.0,0.0,1.1368683772161605e-13,0.0,1.1368683772161603e-13
EX_glytyr,0.0,0.0,1.1368683772161605e-13,0.0,1.1368683772161603e-13
EX_gncore1,0.0,0.0,0.0,0.0,0.0
EX_gncore2,0.0,0.0,0.0,0.0,0.0
EX_gthox,0.0,0.0,0.0,0.0,0.0
EX_gua,64.43746029742874,184.05317281843625,109.2782353557468,2.512823793530629,150.45867048788136
EX_h,321.1093055096203,399.9534655797015,386.92282749215474,399.92085020076,333.7083565500186
EX_h2,61.37800000012567,7.671998061640238,15.51397339236746,0.06624760012573461,149.780101292881
EX_h2o,260.9596765976805,399.8711117719158,376.9131065579845,399.8718267011484,283.1572909840786
EX_h2s,0.0,0.0,0.0,0.0,0.0
EX_hdca,61.20582409816029,7.650501329893132,15.470474979373307,0.0,149.35990180346516
EX_hexs,0.0,0.0,0.0,0.0,0.0
EX_hg2,0.0,0.0,0.0,0.0,0.0
EX_his_L,341.12049419293294,399.89990041360375,390.1840015794624,399.9012497456199,350.5342114585412
EX_hista,102.94599999999993,1.102503323596693,94.01317348979364,392.7315463854429,94.74202358827392
EX_hxan,105.28294867371574,0.8292602889866885,80.94884886178602,1.6860653676552602,50.06949216292924
EX_ile_L,61.063764516567744,7.400283122744554,15.22271628175497,-0.2620190258794537,149.45897455553222
EX_ins,61.37800000012567,7.671998061640238,15.508153084476248,-4.383255941320385e-05,149.780101292881
EX_isetac,0.0,0.0,0.0,0.0,0.0
EX_isobut,61.37800000012567,7.671998061640238,15.51397339236746,0.04290177984080401,149.780101292881
EX_isocapr,61.37800000012567,7.671998061640238,15.51397339236746,0.06624760012573461,149.780101292881
EX_isoval,30.689000000062837,3.835999030820062,7.756986696183731,0.0,74.89005064644039
EX_k,-0.0044273449906313,-0.0078315190006605,-0.0063397898298944,-0.0031814935214242723,-0.0037118706759429188
EX_lac_D,106.63320000025146,36.79135549709849,81.71159469029772,2.179912404571269,50.839212654235325
EX_lac_L,174.15720000050285,398.7820064618402,285.5853174400572,7.160960004822755,201.98242388416656
EX_lactl,0.0,0.0,0.0,0.0,0.0
EX_lanost,-0.0038437780184494,-4.943598014506279e-06,-0.000639390866695,-4.923840492665477e-06,-0.0032303442428656126
EX_lcts,0.0,0.0,0.0,0.0,0.0
EX_leu_L,277.1032000006285,399.8918744406344,379.5984909299766,399.8925063903914,296.724447472566
EX_lys_L,113.59461358711565,7.761915413430302,55.498073157929184,0.6191688674621219,174.51179037617317
EX_malt,102.94600000012564,1.1025033237224309,94.0131734899196,392.73154638556866,94.74202358839966
EX_malthx,0.0,0.0,0.0,0.0,0.0
EX_malttr,0.0,0.0,0.0,0.0,0.0
EX_man,0.0,0.0,0.0,0.0,0.0
EX_melib,0.0,0.0,0.0,0.0,0.0
EX_met_D,0.0,0.0,0.0,0.0,0.0
EX_met_L,7.405200000251398,390.28799566244834,189.10734930957344,5.408530401218968,2.0563101072926884
EX_metala,0.0,0.0,0.0,0.0,0.0
EX_metsox_R_L,0.0,0.0,0.0,0.0,0.0
EX_metsox_S_L,0.0,0.0,0.0,0.0,0.0
EX_mg2,-0.0044273449906313,-0.0078315190007742,-0.0063397898298944,-0.0031814935214242723,-0.003711870675829232
EX_mn2,-0.0044273449906313,-0.0078315190007742,-0.0063397898298944,-0.0031814935214242723,-0.003711870675829232
EX_mnl,0.0,0.0,0.0,0.0,0.0
EX_mops,0.0,0.0,0.0,0.0,0.0
EX_mqn7,-0.0009517619155303,-1.2240894875503727e-06,-0.0001583202446227,-1.2191973155495361e-06,-0.0007998689335408926
EX_mqn8,-0.0010967207410885,-0.0078651538979102,-0.003993282336296,-0.00010782914046103542,-0.002359234821597056
EX_mso3,0.0,0.0,0.0,0.0,0.0
EX_n2,0.0,0.0,0.0,0.0,0.0
EX_na1,0.0,0.0,0.0,0.0,0.0
EX_nac,55.22525194626746,6.888484091512851,13.949658941103394,-0.0002826757007596825,134.77689345292038
EX_ncam,-0.0015937066199285,-1.6914682760216238e-05,-0.0014554041335941,-0.006080311341975175,-0.001466688555183282
EX_nchlphncl,102.94600000012564,1.1025033237224309,94.01317348991938,392.7315463855689,94.74202358839966
EX_nh4,400.0600000007541,400.0600000007541,400.0600000007541,400.0440665683159,400.06000000075437
EX_nzp,102.94600000012564,1.1025033237224309,94.01317348991938,392.7315463855689,94.74202358839966
EX_o2,0.0002375325150296,-8.89701636879181e-05,6.001006704536849e-05,-4.3542672756302636e-07,0.0005797038983246239
EX_ocdca,61.12537367978416,7.556453095122492,15.41675043627879,-0.0013667347690216047,149.27235994388366
EX_orn,62.98534682048671,36.021046688405704,11.015995510298922,0.5775316065473817,52.50883313294116
EX_pb,0.0,0.0,0.0,0.0,0.0
EX_phe_L,276.98891505985875,399.7191792442559,379.4423466206461,399.67139858696464,296.66432415212444
EX_pheme,-0.001895205906635,-0.0077562084436522,-0.004639264379648,-0.0031483331553090466,-0.001573632439544781
EX_pi,6.702282708458824,390.166588759301,188.78253561763563,4.40735129316829,1.2463397433912178
EX_pnto_R,-0.0088546899810353,-0.0156630380013211,-0.0126795796595615,-0.006362116188938671,-0.0074237413518858375
EX_ppa,61.37800000012567,7.671998061640238,15.51397339236746,0.0,149.780101292881
EX_ppi,99.35210238816512,394.1487439666191,207.0522798789216,5.524452610674189,128.32967530417045
EX_pro_L,174.09798338400287,398.646291049964,285.4658927419937,7.091809182001953,201.9548771530101
EX_ptrc,61.37645137818231,7.664904616896706,15.509956450726463,-6.38850914356226e-05,149.77811515793337
EX_pydam,0.0,0.0,0.0,0.0,0.0
EX_pydx,-0.0021788690519315,-0.007048904325984,-0.0053191065786677,-0.00013008154076032952,-0.0010056886571874202
EX_pydxn,-0.0004750650299456,-5.931344253440329e-05,-0.000120020133977,-4.3542672756302636e-07,-0.0011594077966492478
EX_pyr,164.17881687846125,8.772960495459301,109.3945628088295,392.2438911713398,244.38851282215614
EX_q8,-0.0010983525966139,-0.0077477511023289,-0.0039115623128509,-0.0001081774843214589,-0.0008402881619531399
EX_rib_D,36.47733856624541,0.3908596286713646,33.31214622472703,139.15782732910202,33.57040163214924
EX_ribflv,25.501940135063023,0.1853169038876103,19.588039354904595,0.40192118868037596,12.134714766544334
EX_sT_antigen,6.146000000125696,354.32601755817313,188.35974935739205,4.9148000001257515,1.363109937050126
EX_sTn_antigen,0.0,0.0,0.0,0.0,0.0
EX_salcn,0.0,0.0,0.0,0.0,0.0
EX_sbt_D,0.0,0.0,0.0,0.0,0.0
EX_ser_D,0.0,0.0,0.0,0.0,0.0
EX_ser_L,166.65665229607976,8.257231953130486,96.31025487720876,1.7481642027709086,199.81443224386703
EX_sheme,-0.0015734176265596,-0.0078070645448633,-0.0040315824468279,-0.00010861291104902193,-0.0019996959586023877
EX_so4,0.1723452396063294,-0.0076041664879085,0.0230653359426469,-0.002955049639012941,0.14484933608434858
EX_spmd,-0.0015734176266732,-0.0077477511024426,-0.0040315824468279,-0.0001081774843214589,-0.0019996959586023877
EX_srtn,102.94599999999993,1.102503323596693,94.01317348979364,392.7315463854429,94.74202358827392
EX_strch1,0.0,0.0,0.0,0.0,0.0
EX_strch2,25.649104049897232,0.2747071580931788,23.423482457624004,97.84942814968986,23.605076101567988
EX_succ,219.00467481219584,218.0357263099711,245.15347845400743,396.50063536325297,269.8195698621994
EX_sucr,0.0,0.0,-0.0120036413194384,0.0,0.0
EX_sulfac,0.0,0.0,0.0,0.0,0.0
EX_taur,105.37400000012576,0.8293773928232895,80.96399473811607,1.6861820034780521,50.14601248399276
EX_tchola,0.0,0.0,0.0,0.0,0.0
EX_tdchola,0.0,0.0,0.0,0.0,0.0
EX_thm,-0.001895205906635,-0.0077562084437659,-0.004639264379648,-0.0031483331553090466,-0.0027330402361940287
EX_thr_L,341.0019587589859,399.7977590863261,390.1449433202931,399.97783980080953,350.4284216672986
EX_thymd,67.51352433501756,361.9595716104511,203.8514551793373,4.914284810969548,151.1190759320807
EX_tre,0.0,0.0,0.0,0.0,0.0
EX_trp_L,27.573627600776263,3.398568128058173,6.92989047599599,-0.04733359492013278,67.35981151041096
EX_trypta,102.93385303744594,1.1023744028676674,94.002080645432,392.6852032794882,94.73084473595623
EX_tsul,0.0,0.0,0.0,0.0,0.0
EX_ttdca,61.2019869105402,7.650022244309412,15.46950555467697,-3.5170218097846373e-06,149.3505370534565
EX_tym,102.94600000012564,1.1025033237224309,94.01317348991938,392.7315463855689,94.74202358839966
EX_tyr_L,277.159537949821,399.78311576317856,379.50963249870006,399.7407969740625,296.79892317611075
EX_ura,-0.0001697319270306,-0.0048848851449747,-0.0001002195494947,-6.572565894202853e-05,-9.282811504363053e-05
EX_urea,0.0015937066200422,1.6914682760216238e-05,0.0014554041335941,-1.1368683772161603e-12,0.001466688555183282
EX_uri,67.49224574233085,361.99801561981326,203.8657003737676,4.981047600251486,151.143211229931
EX_val_L,61.01095313655583,7.363073516768054,15.135763231768578,-0.28563157845871956,149.42065644563513
EX_xan,1.259200000125702,35.961978104275204,0.7475999521817585,0.49373040109321664,0.6932001702425623
EX_zn2,-0.0044273449906313,-0.0078315190008879,-0.0063397898298944,-0.0031814935214242723,-0.003711870675829232
